PERIOD_BEGIN;PERIOD;VALOR;INSTR_TYPE;TYPE_OF_SECURITY;GK;DOMICILE;TAX_APPLICABILITY_333;TAX_PARTICULARITY_333;TAX_PECULIARITY_333;DELTA_SIX_CALC;DELTA_3RD_PARTY;NR_871M;DELTA_AT_ISSU_MIN_871M;DELTA_AT_ISSU_MAX_871M;NR_DELTA_AT_ISSU_E100_871M;NR_DELTA_AT_ISSU_G095_871M;NR_DELTA_AT_ISSU_G080_871M;NR_DELTA_AT_ISSU_G075_871M;NR_NON_871M;DELTA_AT_ISSU_MIN_NON_871M;DELTA_AT_ISSU_MAX_NON_871M;NR_DELTA_AT_ISSU_E100_NON_871M;NR_DELTA_AT_ISSU_G095_NON_871M;NR_DELTA_AT_ISSU_G080_NON_871M;NR_DELTA_AT_ISSU_G075_NON_871M;NR_XSD_297
20180605;d;60675335;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61452736;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61452739;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511839;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511841;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511844;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675354;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675362;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;3311757;12;6;611961;864;41.0;;;;;;;;;;;;1.0;;;;;;;
20180605;d;61511834;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60782496;4;Z;709030;333;34.0;;;-0.11597;;;;;;;;;;;;;;;;
20180605;d;61511859;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675489;4;Z;709030;333;34.0;;;0.25375;;;;;;;;;;;;;;;;
20180605;d;61449962;4;Z;709030;333;34.0;;;1.0;;;;;;;;;;;;;;;;
20180605;d;61511888;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;60675352;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675363;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450005;4;Z;709030;333;34.0;;;-0.54456;;;;;;;;;;;;;;;;
20180605;d;61449974;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675369;4;Z;709030;333;34.0;;;0.50366;;;;;;;;;;;;;;;;
20180605;d;60675372;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61449999;4;Z;709030;333;34.0;;;-0.60153;;;;;;;;;;;;;;;;
20180605;d;61450023;4;Z;709030;333;34.0;;;-0.13654;;;;;;;;;;;;;;;;
20180605;d;61450043;4;Z;709030;333;34.0;;;-0.12156;;;;;;;;;;;;;;;;
20180605;d;61511902;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511913;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617635;4;Z;709030;333;34.0;;;0.93604;;;;;;;;;;;;;;;;
20180605;d;60617668;4;Z;709030;333;34.0;;;-0.24836;;;;;;;;;;;;;;;;
20180605;d;61450051;4;Z;709030;333;34.0;;;-0.10315;;;;;;;;;;;;;;;;
20180605;d;61511915;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511925;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617834;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617747;4;Z;709030;333;34.0;;;0.17262;;;;;;;;;;;;;;;;
20180605;d;60617756;4;Z;709030;333;34.0;;;-0.72083;;;;;;;;;;;;;;;;
20180605;d;60617768;4;Z;709030;333;34.0;;;-0.38666;;;;;;;;;;;;;;;;
20180605;d;61450116;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450132;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450018;4;Z;709030;333;34.0;;;0.69748;;;;;;;;;;;;;;;;
20180605;d;61450054;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450035;4;Z;709030;333;34.0;;;-0.1785;;;;;;;;;;;;;;;;
20180605;d;60617799;4;Z;709030;333;34.0;;;0.02419;;;;;;;;;;;;;;;;
20180605;d;60617680;4;Z;709030;333;34.0;;;-0.01188;;;;;;;;;;;;;;;;
20180605;d;61449996;4;Z;709030;333;34.0;;;0.34858;;;;;;;;;;;;;;;;
20180605;d;61450006;4;Z;709030;333;34.0;;;0.46458;;;;;;;;;;;;;;;;
20180605;d;60675478;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675518;4;Z;709030;333;34.0;;;-0.15791;;;;;;;;;;;;;;;;
20180605;d;61557226;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675500;4;Z;709030;333;34.0;;;-0.53663;;;;;;;;;;;;;;;;
20180605;d;60675506;4;Z;709030;333;34.0;;;-0.03863;;;;;;;;;;;;;;;;
20180605;d;60675513;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675516;4;Z;709030;333;34.0;;;-0.16926;;;;;;;;;;;;;;;;
20180605;d;61511926;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511935;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617645;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617726;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675530;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675534;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675566;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675547;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450081;4;Z;709030;333;34.0;;;-0.67627;;;;;;;;;;;;;;;;
20180605;d;61511952;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675662;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675665;4;Z;709030;333;34.0;;;0.83155;;;;;;;;;;;;;;;;
20180605;d;60675671;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450136;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675619;4;Z;709030;333;34.0;;;0.18501;;;;;;;;;;;;;;;;
20180605;d;61450205;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450219;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450221;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450225;4;Z;709030;333;34.0;;;-0.76225;;;;;;;;;;;;;;;;
20180605;d;60675673;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675678;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450159;4;Z;709030;333;34.0;;;-0.73086;;;;;;;;;;;;;;;;
20180605;d;61450164;4;Z;709030;333;34.0;;;0.69444;;;;;;;;;;;;;;;;
20180605;d;61450171;4;Z;709030;333;34.0;;;-0.03981;;;;;;;;;;;;;;;;
20180605;d;61557239;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61557243;4;Z;709030;333;34.0;;;-0.71301;;;;;;;;;;;;;;;;
20180605;d;61557250;4;Z;709030;333;34.0;;;0.4641;;;;;;;;;;;;;;;;
20180605;d;60617678;4;Z;709030;333;34.0;;;-0.02348;;;;;;;;;;;;;;;;
20180605;d;60617829;4;Z;709030;333;34.0;;;0.03598;;;;;;;;;;;;;;;;
20180605;d;61450240;4;Z;709030;333;34.0;;;0.7551;;;;;;;;;;;;;;;;
20180605;d;61450129;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450288;4;Z;709030;333;34.0;;;0.25929;;;;;;;;;;;;;;;;
20180605;d;61450178;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450183;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450200;4;Z;709030;333;34.0;;;0.03016;;;;;;;;;;;;;;;;
20180605;d;61450312;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675704;4;Z;709030;333;34.0;;;-0.56459;;;;;;;;;;;;;;;;
20180605;d;60675710;4;Z;709030;333;34.0;;;-0.01571;;;;;;;;;;;;;;;;
20180605;d;60675716;4;Z;709030;333;34.0;;;-0.01419;;;;;;;;;;;;;;;;
20180605;d;61450357;4;Z;709030;333;34.0;;;-0.33191;;;;;;;;;;;;;;;;
20180605;d;61450367;4;Z;709030;333;34.0;;;-0.04441;;;;;;;;;;;;;;;;
20180605;d;61450197;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450199;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450202;4;Z;709030;333;34.0;;;0.02598;;;;;;;;;;;;;;;;
20180605;d;60675583;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450180;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675699;4;Z;709030;333;34.0;;;0.03784;;;;;;;;;;;;;;;;
20180605;d;60675700;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450186;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450291;4;Z;709030;333;34.0;;;-0.73;;;;;;;;;;;;;;;;
20180605;d;61450303;4;Z;709030;333;34.0;;;-0.12222;;;;;;;;;;;;;;;;
20180605;d;61450305;4;Z;709030;333;34.0;;;-0.1577;;;;;;;;;;;;;;;;
20180605;d;60782499;4;Z;709030;333;34.0;;;0.85855;;;;;;;;;;;;;;;;
20180605;d;60782500;4;Z;709030;333;34.0;;;-0.03316;;;;;;;;;;;;;;;;
20180605;d;60782508;4;Z;709030;333;34.0;;;-0.19305;;;;;;;;;;;;;;;;
20180605;d;61450315;4;Z;709030;333;34.0;;;-0.06322;;;;;;;;;;;;;;;;
20180605;d;61450320;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60884303;4;Z;709030;333;34.0;;;-0.01592;;;;;;;;;;;;;;;;
20180605;d;60884307;4;Z;709030;333;34.0;;;-0.93185;;;;;;;;;;;;;;;;
20180605;d;60675567;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450333;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61557256;4;Z;709030;333;34.0;;;0.6753;;;;;;;;;;;;;;;;
20180605;d;61557257;4;Z;709030;333;34.0;;;-0.22216;;;;;;;;;;;;;;;;
20180605;d;60675750;4;Z;709030;333;34.0;;;-0.04398;;;;;;;;;;;;;;;;
20180605;d;60675622;4;Z;709030;333;34.0;;;-0.70572;;;;;;;;;;;;;;;;
20180605;d;61450331;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450332;4;Z;709030;333;34.0;;;0.07451;;;;;;;;;;;;;;;;
20180605;d;61512004;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61512010;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61512022;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60880003;4;Z;709030;333;34.0;;;0.01698;;;;;;;;;;;;;;;;
20180605;d;60880007;4;Z;709030;333;34.0;;;0.01922;;;;;;;;;;;;;;;;
20180605;d;60675744;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450341;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450343;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450360;4;Z;709030;333;34.0;;;0.48597;;;;;;;;;;;;;;;;
20180605;d;60675728;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675729;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675731;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;3477551;12;6;285328;44;33.0;1.0;1.0;;0.0;;;;;;;;20.0;;;;;;;
20180605;d;61450373;4;Z;709030;333;34.0;;;-0.10042;;;;;;;;;;;;;;;;
20180605;d;61450380;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675718;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675722;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511970;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450392;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675755;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450383;4;Z;709030;333;34.0;;;-0.05914;;;;;;;;;;;;;;;;
20180605;d;61450386;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617969;4;Z;709030;333;34.0;;;0.07699;;;;;;;;;;;;;;;;
20180605;d;60617845;4;Z;709030;333;34.0;;;0.59004;;;;;;;;;;;;;;;;
20180605;d;60617850;4;Z;709030;333;34.0;;;-0.12936;;;;;;;;;;;;;;;;
20180605;d;60617915;4;Z;709030;333;34.0;;;0.82621;;;;;;;;;;;;;;;;
20180605;d;61450485;4;Z;709030;333;34.0;;;-0.87838;;;;;;;;;;;;;;;;
20180605;d;61450493;4;Z;709030;333;34.0;;;-0.59891;;;;;;;;;;;;;;;;
20180605;d;61450505;4;Z;709030;333;34.0;;;-0.36147;;;;;;;;;;;;;;;;
20180605;d;61450508;4;Z;709030;333;34.0;;;0.56111;;;;;;;;;;;;;;;;
20180605;d;61511994;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511997;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61512001;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617861;4;Z;709030;333;34.0;;;0.09062;;;;;;;;;;;;;;;;
20180605;d;61450477;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450479;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675793;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617789;4;Z;709030;333;34.0;;;0.84729;;;;;;;;;;;;;;;;
20180605;d;60617840;4;Z;709030;333;34.0;;;-0.58432;;;;;;;;;;;;;;;;
20180605;d;60617851;4;Z;709030;333;34.0;;;0.89228;;;;;;;;;;;;;;;;
20180605;d;61450480;4;Z;709030;333;34.0;;;0.13538;;;;;;;;;;;;;;;;
20180605;d;61450482;4;Z;709030;333;34.0;;;0.19652;;;;;;;;;;;;;;;;
20180605;d;61450484;4;Z;709030;333;34.0;;;0.17719;;;;;;;;;;;;;;;;
20180605;d;61557263;4;Z;709030;333;34.0;;;-0.10129;;;;;;;;;;;;;;;;
20180605;d;3547253;12;6;361630;402;41.0;;;;;;;;;;;;1.0;;;;;;;
20180605;d;61512012;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61512024;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60782515;4;Z;709030;333;34.0;;;0.74565;;;;;;;;;;;;;;;;
20180605;d;60675799;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675800;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675801;4;Z;709030;333;34.0;;;0.14633;;;;;;;;;;;;;;;;
20180605;d;60675805;4;Z;709030;333;34.0;;;0.99268;;;;;;;;;;;;;;;;
20180605;d;60675828;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675831;4;Z;709030;333;34.0;;;0.05566;;;;;;;;;;;;;;;;
20180605;d;61557277;4;Z;709030;333;34.0;;;-0.14284;;;;;;;;;;;;;;;;
20180605;d;61450504;4;Z;709030;333;34.0;;;0.49142;;;;;;;;;;;;;;;;
20180605;d;61450509;4;Z;709030;333;34.0;;;-0.2955;;;;;;;;;;;;;;;;
20180605;d;60617860;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61512031;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61512033;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617970;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675837;4;Z;709030;333;34.0;;;0.71884;;;;;;;;;;;;;;;;
20180605;d;60675847;4;Z;709030;333;34.0;;;0.34947;;;;;;;;;;;;;;;;
20180605;d;60675851;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675930;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675859;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675860;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675861;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675862;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675872;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617979;4;Z;709030;333;34.0;;;0.2525;;;;;;;;;;;;;;;;
20180605;d;60440391;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60440392;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675876;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675883;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675892;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675942;4;Z;709030;333;34.0;;;-0.62644;;;;;;;;;;;;;;;;
20180605;d;60675992;4;Z;709030;333;34.0;;;-0.20306;;;;;;;;;;;;;;;;
20180605;d;60675996;4;Z;709030;333;34.0;;;-0.03622;;;;;;;;;;;;;;;;
20180605;d;60675998;4;Z;709030;333;34.0;;;-0.12642;;;;;;;;;;;;;;;;
20180605;d;60675982;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;10716402;12;6;26338;1;33.0;1.0;1.0;;;;;;;;;;1.0;;;;;;;4.0
20180605;d;10716403;12;6;26338;1;33.0;1.0;1.0;;;;;;;;;;1.0;;;;;;;2.0
20180605;d;60675957;4;Z;709030;333;34.0;;;0.76355;;;;;;;;;;;;;;;;
20180605;d;60675960;4;Z;709030;333;34.0;;;-0.05384;;;;;;;;;;;;;;;;
20180605;d;60676077;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61512046;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61512048;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61512063;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61512066;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676065;4;Z;709030;333;34.0;;;0.10521;;;;;;;;;;;;;;;;
20180605;d;60676040;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676041;4;Z;709030;333;34.0;;;0.17299;;;;;;;;;;;;;;;;
20180605;d;61557289;4;Z;709030;333;34.0;;;-0.01113;;;;;;;;;;;;;;;;
20180605;d;61557292;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61557295;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61557298;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61557304;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61557314;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;1438854;12;6;6108;402;33.0;1.0;2.0;;1.0;;;;;;;;;;;;;;;1.0
20180605;d;2802773;12;6;6108;402;33.0;1.0;1.0;;0.0;;;;;;;;;;;;;;;5.0
20180605;d;61452731;4;Z;709030;333;34.0;;;-0.2263;;;;;;;;;;;;;;;;
20180605;d;61452735;4;Z;709030;333;34.0;;;-0.20609;;;;;;;;;;;;;;;;
20180605;d;61511846;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61511856;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511837;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61511858;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675455;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675389;4;Z;709030;333;34.0;;;0.56438;;;;;;;;;;;;;;;;
20180605;d;61511836;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511847;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;60675484;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675486;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511871;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61511875;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61511878;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675368;4;Z;709030;333;34.0;;;-0.50435;;;;;;;;;;;;;;;;
20180605;d;60675370;4;Z;709030;333;34.0;;;-0.06743;;;;;;;;;;;;;;;;
20180605;d;60675375;4;Z;709030;333;34.0;;;0.11861;;;;;;;;;;;;;;;;
20180605;d;61511861;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61449968;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61449971;4;Z;709030;333;34.0;;;-0.01214;;;;;;;;;;;;;;;;
20180605;d;61449973;4;Z;709030;333;34.0;;;-0.01101;;;;;;;;;;;;;;;;
20180605;d;61449975;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61449985;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675493;4;Z;709030;333;34.0;;;0.24068;;;;;;;;;;;;;;;;
