PERIOD_BEGIN;PERIOD;VALOR;INSTR_TYPE;TYPE_OF_SECURITY;GK;DOMICILE;TAX_APPLICABILITY_333;TAX_PARTICULARITY_333;TAX_PECULIARITY_333;DELTA_SIX_CALC;DELTA_3RD_PARTY;NR_871M;DELTA_AT_ISSU_MIN_871M;DELTA_AT_ISSU_MAX_871M;NR_DELTA_AT_ISSU_E100_871M;NR_DELTA_AT_ISSU_G095_871M;NR_DELTA_AT_ISSU_G080_871M;NR_DELTA_AT_ISSU_G075_871M;NR_NON_871M;DELTA_AT_ISSU_MIN_NON_871M;DELTA_AT_ISSU_MAX_NON_871M;NR_DELTA_AT_ISSU_E100_NON_871M;NR_DELTA_AT_ISSU_G095_NON_871M;NR_DELTA_AT_ISSU_G080_NON_871M;NR_DELTA_AT_ISSU_G075_NON_871M;NR_XSD_297
20180605;d;60675490;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450078;4;Z;709030;333;34.0;;;0.25066;;;;;;;;;;;;;;;;
20180605;d;61450107;4;Z;709030;333;34.0;;;-0.14766;;;;;;;;;;;;;;;;
20180605;d;61511939;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675582;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511951;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;60675666;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675672;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450137;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450148;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450150;4;Z;709030;333;34.0;;;0.17496;;;;;;;;;;;;;;;;
20180605;d;60675608;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450203;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450213;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450152;4;Z;709030;333;34.0;;;0.20265;;;;;;;;;;;;;;;;
20180605;d;61557244;4;Z;709030;333;34.0;;;0.32634;;;;;;;;;;;;;;;;
20180605;d;61450264;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617659;4;Z;709030;333;34.0;;;0.04528;;;;;;;;;;;;;;;;
20180605;d;60617833;4;Z;709030;333;34.0;;;0.12682;;;;;;;;;;;;;;;;
20180605;d;61450247;4;Z;709030;333;34.0;;;-0.02239;;;;;;;;;;;;;;;;
20180605;d;61450251;4;Z;709030;333;34.0;;;-0.03539;;;;;;;;;;;;;;;;
20180605;d;61450268;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450292;4;Z;709030;333;34.0;;;0.33852;;;;;;;;;;;;;;;;
20180605;d;61450173;4;Z;709030;333;34.0;;;-0.10537;;;;;;;;;;;;;;;;
20180605;d;61450175;4;Z;709030;333;34.0;;;-0.09782;;;;;;;;;;;;;;;;
20180605;d;61450194;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450196;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675651;4;Z;709030;333;34.0;;;0.2475;;;;;;;;;;;;;;;;
20180605;d;60675656;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675661;4;Z;709030;333;34.0;;;0.08021;;;;;;;;;;;;;;;;
20180605;d;61450304;4;Z;709030;333;34.0;;;0.90132;;;;;;;;;;;;;;;;
20180605;d;61450306;4;Z;709030;333;34.0;;;0.89418;;;;;;;;;;;;;;;;
20180605;d;61450313;4;Z;709030;333;34.0;;;-0.10901;;;;;;;;;;;;;;;;
20180605;d;61450279;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450285;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675711;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675717;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450168;4;Z;709030;333;34.0;;;0.88238;;;;;;;;;;;;;;;;
20180605;d;61450177;4;Z;709030;333;34.0;;;-0.09271;;;;;;;;;;;;;;;;
20180605;d;60675701;4;Z;709030;333;34.0;;;0.03075;;;;;;;;;;;;;;;;
20180605;d;61450301;4;Z;709030;333;34.0;;;-0.29242;;;;;;;;;;;;;;;;
20180605;d;61450290;4;Z;709030;333;34.0;;;0.21227;;;;;;;;;;;;;;;;
20180605;d;61450316;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450317;4;Z;709030;333;34.0;;;-0.09487;;;;;;;;;;;;;;;;
20180605;d;60675531;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675533;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450220;4;Z;709030;333;34.0;;;0.08507;;;;;;;;;;;;;;;;
20180605;d;60884298;4;Z;709030;333;34.0;;;-0.02352;;;;;;;;;;;;;;;;
20180605;d;61450245;4;Z;709030;333;34.0;;;-0.08211;;;;;;;;;;;;;;;;
20180605;d;61450250;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675554;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450330;4;Z;709030;333;34.0;;;0.07814;;;;;;;;;;;;;;;;
20180605;d;61450338;4;Z;709030;333;34.0;;;0.09908;;;;;;;;;;;;;;;;
20180605;d;61557254;4;Z;709030;333;34.0;;;0.6134;;;;;;;;;;;;;;;;
20180605;d;61557260;4;Z;709030;333;34.0;;;0.79492;;;;;;;;;;;;;;;;
20180605;d;61450321;4;Z;709030;333;34.0;;;-0.0725;;;;;;;;;;;;;;;;
20180605;d;61450326;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511986;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675740;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675743;4;Z;709030;333;34.0;;;0.12591;;;;;;;;;;;;;;;;
20180605;d;60675747;4;Z;709030;333;34.0;;;0.44124;;;;;;;;;;;;;;;;
20180605;d;61450347;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675733;4;Z;709030;333;34.0;;;0.05378;;;;;;;;;;;;;;;;
20180605;d;60675735;4;Z;709030;333;34.0;;;0.05953;;;;;;;;;;;;;;;;
20180605;d;60675737;4;Z;709030;333;34.0;;;0.0673;;;;;;;;;;;;;;;;
20180605;d;60675738;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450363;4;Z;709030;333;34.0;;;-0.20329;;;;;;;;;;;;;;;;
20180605;d;61450382;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450384;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617735;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617660;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617677;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675721;4;Z;709030;333;34.0;;;0.02222;;;;;;;;;;;;;;;;
20180605;d;61511972;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450388;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675754;4;Z;709030;333;34.0;;;-0.03156;;;;;;;;;;;;;;;;
20180605;d;60675756;4;Z;709030;333;34.0;;;-0.02717;;;;;;;;;;;;;;;;
20180605;d;60675759;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617748;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617681;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450385;4;Z;709030;333;34.0;;;-0.0417;;;;;;;;;;;;;;;;
20180605;d;60675764;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675781;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617779;4;Z;709030;333;34.0;;;0.75068;;;;;;;;;;;;;;;;
20180605;d;60617788;4;Z;709030;333;34.0;;;-0.07731;;;;;;;;;;;;;;;;
20180605;d;61511973;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61511977;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61511984;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;60617862;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450503;4;Z;709030;333;34.0;;;-0.47538;;;;;;;;;;;;;;;;
20180605;d;61512007;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450460;4;Z;709030;333;34.0;;;0.02583;;;;;;;;;;;;;;;;
20180605;d;61450463;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450471;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450481;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617893;4;Z;709030;333;34.0;;;0.81232;;;;;;;;;;;;;;;;
20180605;d;60319927;4;Z;709030;333;34.0;;;0.07708;;;;;;;;;;;;;;;;
20180605;d;60617844;4;Z;709030;333;34.0;;;-0.35781;;;;;;;;;;;;;;;;
20180605;d;61450478;4;Z;709030;333;34.0;;;0.15424;;;;;;;;;;;;;;;;
20180605;d;61450494;4;Z;709030;333;34.0;;;0.38551;;;;;;;;;;;;;;;;
20180605;d;60782512;4;Z;709030;333;34.0;;;-0.22258;;;;;;;;;;;;;;;;
20180605;d;60782516;4;Z;709030;333;34.0;;;-0.25389;;;;;;;;;;;;;;;;
20180605;d;61512028;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61512039;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;60675803;4;Z;709030;333;34.0;;;0.62322;;;;;;;;;;;;;;;;
20180605;d;60675804;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617848;4;Z;709030;333;34.0;;;-0.18146;;;;;;;;;;;;;;;;
20180605;d;60617859;4;Z;709030;333;34.0;;;0.03868;;;;;;;;;;;;;;;;
20180605;d;60675827;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617899;4;Z;709030;333;34.0;;;0.02017;;;;;;;;;;;;;;;;
20180605;d;61557272;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450496;4;Z;709030;333;34.0;;;0.34887;;;;;;;;;;;;;;;;
20180605;d;61450502;4;Z;709030;333;34.0;;;0.52665;;;;;;;;;;;;;;;;
20180605;d;61450507;4;Z;709030;333;34.0;;;-0.39819;;;;;;;;;;;;;;;;
20180605;d;60617974;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617978;4;Z;709030;333;34.0;;;-0.88425;;;;;;;;;;;;;;;;
20180605;d;60675853;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675931;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675870;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60440383;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675877;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675881;4;Z;709030;333;34.0;;;0.14463;;;;;;;;;;;;;;;;
20180605;d;60675886;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675890;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675895;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675944;4;Z;709030;333;34.0;;;-0.18968;;;;;;;;;;;;;;;;
20180605;d;60675948;4;Z;709030;333;34.0;;;-0.10702;;;;;;;;;;;;;;;;
20180605;d;60675995;4;Z;709030;333;34.0;;;0.88785;;;;;;;;;;;;;;;;
20180605;d;60675979;4;Z;709030;333;34.0;;;0.18027;;;;;;;;;;;;;;;;
20180605;d;60675984;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675985;4;Z;709030;333;34.0;;;0.13835;;;;;;;;;;;;;;;;
20180605;d;60440393;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675965;4;Z;709030;333;34.0;;;0.97523;;;;;;;;;;;;;;;;
20180605;d;60675961;4;Z;709030;333;34.0;;;0.92187;;;;;;;;;;;;;;;;
20180605;d;60676083;4;Z;709030;333;34.0;;;0.28617;;;;;;;;;;;;;;;;
20180605;d;60676066;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60320074;4;Z;709030;333;34.0;;;-0.53067;;;;;;;;;;;;;;;;
20180605;d;61557305;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61557309;4;Z;709030;333;34.0;;;-0.011;;;;;;;;;;;;;;;;
20180605;d;61557322;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676048;4;Z;709030;333;34.0;;;-0.02109;;;;;;;;;;;;;;;;
20180605;d;60676049;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675999;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676001;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61512085;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61512093;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676114;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676098;4;Z;709030;333;34.0;;;-0.03274;;;;;;;;;;;;;;;;
20180605;d;60676099;4;Z;709030;333;34.0;;;0.9515;;;;;;;;;;;;;;;;
20180605;d;60676104;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676181;4;Z;709030;333;34.0;;;0.00971;;;;;;;;;;;;;;;;
20180605;d;61557333;4;Z;709030;333;34.0;;;-0.16957;;;;;;;;;;;;;;;;
20180605;d;61557337;4;Z;709030;333;34.0;;;-0.05525;;;;;;;;;;;;;;;;
20180605;d;1307825;12;6;6108;402;33.0;1.0;2.0;;1.0;;;;;;;;1.0;;;;;;;1.0
20180605;d;60879951;4;Z;709030;333;34.0;;;-0.03115;;;;;;;;;;;;;;;;
20180605;d;61717436;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;3102918;12;6;416131;939;33.0;1.0;1.0;;0.0;;;;;;;;;;;;;;;8.0
20180605;d;61452737;4;Z;709030;333;34.0;;;-0.23929;;;;;;;;;;;;;;;;
20180605;d;61452738;4;Z;709030;333;34.0;;;0.76769;;;;;;;;;;;;;;;;
20180605;d;60675330;4;Z;709030;333;34.0;;;-0.51427;;;;;;;;;;;;;;;;
20180605;d;61511843;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61511850;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61452740;4;Z;709030;333;34.0;;;0.02781;;;;;;;;;;;;;;;;
20180605;d;61452741;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511838;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511840;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675477;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675479;4;Z;709030;333;34.0;;;0.19924;;;;;;;;;;;;;;;;
20180605;d;61511873;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675433;4;Z;709030;333;34.0;;;0.18133;;;;;;;;;;;;;;;;
20180605;d;60782487;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60782488;4;Z;709030;333;34.0;;;-0.08769;;;;;;;;;;;;;;;;
20180605;d;60782495;4;Z;709030;333;34.0;;;0.9103;;;;;;;;;;;;;;;;
20180605;d;60675385;4;Z;709030;333;34.0;;;0.43386;;;;;;;;;;;;;;;;
20180605;d;61511851;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511857;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61511884;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511892;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675367;4;Z;709030;333;34.0;;;0.11693;;;;;;;;;;;;;;;;
20180605;d;61449982;4;Z;709030;333;34.0;;;0.06346;;;;;;;;;;;;;;;;
20180605;d;61449995;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61449991;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61449997;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450029;4;Z;709030;333;34.0;;;-0.11615;;;;;;;;;;;;;;;;
20180605;d;61450040;4;Z;709030;333;34.0;;;0.81514;;;;;;;;;;;;;;;;
20180605;d;61511904;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675388;4;Z;709030;333;34.0;;;-0.41314;;;;;;;;;;;;;;;;
20180605;d;61511921;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511931;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;60617832;4;Z;709030;333;34.0;;;-0.97834;;;;;;;;;;;;;;;;
20180605;d;60617742;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617761;4;Z;709030;333;34.0;;;0.44129;;;;;;;;;;;;;;;;
20180605;d;60617648;4;Z;709030;333;34.0;;;-0.00853;;;;;;;;;;;;;;;;
20180605;d;61450117;4;Z;709030;333;34.0;;;-0.03638;;;;;;;;;;;;;;;;
20180605;d;61450126;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450128;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450026;4;Z;709030;333;34.0;;;0.83657;;;;;;;;;;;;;;;;
20180605;d;61450057;4;Z;709030;333;34.0;;;-0.05903;;;;;;;;;;;;;;;;
20180605;d;61450061;4;Z;709030;333;34.0;;;-0.04687;;;;;;;;;;;;;;;;
20180605;d;61450064;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450070;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450039;4;Z;709030;333;34.0;;;-0.13958;;;;;;;;;;;;;;;;
20180605;d;61450083;4;Z;709030;333;34.0;;;-0.7515;;;;;;;;;;;;;;;;
20180605;d;61450090;4;Z;709030;333;34.0;;;0.56817;;;;;;;;;;;;;;;;
20180605;d;61450092;4;Z;709030;333;34.0;;;0.51756;;;;;;;;;;;;;;;;
20180605;d;61450003;4;Z;709030;333;34.0;;;-0.49211;;;;;;;;;;;;;;;;
20180605;d;60675481;4;Z;709030;333;34.0;;;0.20728;;;;;;;;;;;;;;;;
20180605;d;61557222;4;Z;709030;333;34.0;;;0.92684;;;;;;;;;;;;;;;;
20180605;d;60675515;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511895;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511905;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675555;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675532;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675535;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675537;4;Z;709030;333;34.0;;;0.57731;;;;;;;;;;;;;;;;
20180605;d;60675539;4;Z;709030;333;34.0;;;0.74344;;;;;;;;;;;;;;;;
20180605;d;60617743;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450074;4;Z;709030;333;34.0;;;0.19463;;;;;;;;;;;;;;;;
20180605;d;61450075;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450080;4;Z;709030;333;34.0;;;0.22123;;;;;;;;;;;;;;;;
20180605;d;61450104;4;Z;709030;333;34.0;;;0.81137;;;;;;;;;;;;;;;;
20180605;d;61450109;4;Z;709030;333;34.0;;;-0.08638;;;;;;;;;;;;;;;;
20180605;d;61511943;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675599;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511954;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675663;4;Z;709030;333;34.0;;;0.30642;;;;;;;;;;;;;;;;
20180605;d;61450141;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675603;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675627;4;Z;709030;333;34.0;;;0.63426;;;;;;;;;;;;;;;;
20180605;d;61511949;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511950;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61450167;4;Z;709030;333;34.0;;;-0.11572;;;;;;;;;;;;;;;;
20180605;d;61450169;4;Z;709030;333;34.0;;;-0.03701;;;;;;;;;;;;;;;;
20180605;d;61557238;4;Z;709030;333;34.0;;;0.16626;;;;;;;;;;;;;;;;
20180605;d;61557247;4;Z;709030;333;34.0;;;-0.54677;;;;;;;;;;;;;;;;
20180605;d;61557251;4;Z;709030;333;34.0;;;-0.45586;;;;;;;;;;;;;;;;
20180605;d;61450260;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450267;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617642;4;Z;709030;333;34.0;;;-0.0169;;;;;;;;;;;;;;;;
20180605;d;61450236;4;Z;709030;333;34.0;;;0.64513;;;;;;;;;;;;;;;;
20180605;d;61450115;4;Z;709030;333;34.0;;;-0.0667;;;;;;;;;;;;;;;;
20180605;d;61450124;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450113;4;Z;709030;333;34.0;;;-0.07332;;;;;;;;;;;;;;;;
20180605;d;61450125;4;Z;709030;333;34.0;;;-0.00518;;;;;;;;;;;;;;;;
20180605;d;61450127;4;Z;709030;333;34.0;;;-0.03204;;;;;;;;;;;;;;;;
20180605;d;61450282;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450286;4;Z;709030;333;34.0;;;0.15312;;;;;;;;;;;;;;;;
20180605;d;61450185;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675653;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675660;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675501;4;Z;709030;333;34.0;;;0.49258;;;;;;;;;;;;;;;;
20180605;d;61450294;4;Z;709030;333;34.0;;;0.17985;;;;;;;;;;;;;;;;
