PERIOD_BEGIN;PERIOD;VALOR;INSTR_TYPE;TYPE_OF_SECURITY;GK;DOMICILE;TAX_APPLICABILITY_333;TAX_PARTICULARITY_333;TAX_PECULIARITY_333;DELTA_SIX_CALC;DELTA_3RD_PARTY;NR_871M;DELTA_AT_ISSU_MIN_871M;DELTA_AT_ISSU_MAX_871M;NR_DELTA_AT_ISSU_E100_871M;NR_DELTA_AT_ISSU_G095_871M;NR_DELTA_AT_ISSU_G080_871M;NR_DELTA_AT_ISSU_G075_871M;NR_NON_871M;DELTA_AT_ISSU_MIN_NON_871M;DELTA_AT_ISSU_MAX_NON_871M;NR_DELTA_AT_ISSU_E100_NON_871M;NR_DELTA_AT_ISSU_G095_NON_871M;NR_DELTA_AT_ISSU_G080_NON_871M;NR_DELTA_AT_ISSU_G075_NON_871M;NR_XSD_297
20180605;d;61450302;4;Z;709030;333;34.0;;;0.66734;;;;;;;;;;;;;;;;
20180605;d;60675708;4;Z;709030;333;34.0;;;-0.11022;;;;;;;;;;;;;;;;
20180605;d;60675709;4;Z;709030;333;34.0;;;0.91284;;;;;;;;;;;;;;;;
20180605;d;60675715;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450195;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450208;4;Z;709030;333;34.0;;;0.02788;;;;;;;;;;;;;;;;
20180605;d;61450138;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450140;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450147;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450166;4;Z;709030;333;34.0;;;0.93;;;;;;;;;;;;;;;;
20180605;d;60675702;4;Z;709030;333;34.0;;;-0.9909;;;;;;;;;;;;;;;;
20180605;d;60675703;4;Z;709030;333;34.0;;;0.15038;;;;;;;;;;;;;;;;
20180605;d;60675529;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675538;4;Z;709030;333;34.0;;;-0.24266;;;;;;;;;;;;;;;;
20180605;d;61450234;4;Z;709030;333;34.0;;;0.7052;;;;;;;;;;;;;;;;
20180605;d;3497248;12;6;361630;402;41.0;;;;;;;;;;;;1.0;;;;;;;
20180605;d;60884296;4;Z;709030;333;34.0;;;-0.02797;;;;;;;;;;;;;;;;
20180605;d;61450248;4;Z;709030;333;34.0;;;0.87054;;;;;;;;;;;;;;;;
20180605;d;61450256;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61557252;4;Z;709030;333;34.0;;;0.54415;;;;;;;;;;;;;;;;
20180605;d;60675640;4;Z;709030;333;34.0;;;-0.44317;;;;;;;;;;;;;;;;
20180605;d;61557255;4;Z;709030;333;34.0;;;-0.30525;;;;;;;;;;;;;;;;
20180605;d;61557261;4;Z;709030;333;34.0;;;-0.22962;;;;;;;;;;;;;;;;
20180605;d;60675749;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675618;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675626;4;Z;709030;333;34.0;;;-0.34613;;;;;;;;;;;;;;;;
20180605;d;61450318;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511996;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61512018;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;60879999;4;Z;709030;333;34.0;;;0.01527;;;;;;;;;;;;;;;;
20180605;d;60675745;4;Z;709030;333;34.0;;;0.19276;;;;;;;;;;;;;;;;
20180605;d;60675746;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450356;4;Z;709030;333;34.0;;;0.19044;;;;;;;;;;;;;;;;
20180605;d;61450349;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450375;4;Z;709030;333;34.0;;;-0.10774;;;;;;;;;;;;;;;;
20180605;d;60617669;4;Z;709030;333;34.0;;;0.68809;;;;;;;;;;;;;;;;
20180605;d;60617757;4;Z;709030;333;34.0;;;0.35905;;;;;;;;;;;;;;;;
20180605;d;60675725;4;Z;709030;333;34.0;;;0.03662;;;;;;;;;;;;;;;;
20180605;d;60675726;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617647;4;Z;709030;333;34.0;;;0.99517;;;;;;;;;;;;;;;;
20180605;d;61511957;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61511962;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511964;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61511966;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675758;4;Z;709030;333;34.0;;;-0.0236;;;;;;;;;;;;;;;;
20180605;d;60675762;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617744;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617691;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450379;4;Z;709030;333;34.0;;;-0.08127;;;;;;;;;;;;;;;;
20180605;d;61450381;4;Z;709030;333;34.0;;;-0.05592;;;;;;;;;;;;;;;;
20180605;d;60675772;4;Z;709030;333;34.0;;;-0.35749;;;;;;;;;;;;;;;;
20180605;d;60675773;4;Z;709030;333;34.0;;;0.62224;;;;;;;;;;;;;;;;
20180605;d;61511967;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61511971;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61511975;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;60617849;4;Z;709030;333;34.0;;;0.7877;;;;;;;;;;;;;;;;
20180605;d;61450506;4;Z;709030;333;34.0;;;0.59573;;;;;;;;;;;;;;;;
20180605;d;61511989;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;60617869;4;Z;709030;333;34.0;;;0.06411;;;;;;;;;;;;;;;;
20180605;d;60617903;4;Z;709030;333;34.0;;;0.00942;;;;;;;;;;;;;;;;
20180605;d;60319931;4;Z;709030;333;34.0;;;0.09937;;;;;;;;;;;;;;;;
20180605;d;60617835;4;Z;709030;333;34.0;;;0.15632;;;;;;;;;;;;;;;;
20180605;d;60322290;4;Z;709030;333;34.0;;;0.15311;;;;;;;;;;;;;;;;
20180605;d;61512025;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61512035;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61557276;4;Z;709030;333;34.0;;;0.03599;;;;;;;;;;;;;;;;
20180605;d;61450500;4;Z;709030;333;34.0;;;0.42045;;;;;;;;;;;;;;;;
20180605;d;61557283;4;Z;709030;333;34.0;;;-0.00399;;;;;;;;;;;;;;;;
20180605;d;60617867;4;Z;709030;333;34.0;;;0.03018;;;;;;;;;;;;;;;;
20180605;d;60617902;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61512029;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61512036;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61512038;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61512044;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;60675844;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675846;4;Z;709030;333;34.0;;;-0.7746;;;;;;;;;;;;;;;;
20180605;d;60675854;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60440381;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675864;4;Z;709030;333;34.0;;;-0.17946;;;;;;;;;;;;;;;;
20180605;d;60675866;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675868;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675869;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60617991;4;Z;709030;333;34.0;;;0.64052;;;;;;;;;;;;;;;;
20180605;d;60440386;4;Z;709030;333;34.0;;;0.0031;;;;;;;;;;;;;;;;
20180605;d;60675875;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675878;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675896;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675938;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60675946;4;Z;709030;333;34.0;;;-0.04833;;;;;;;;;;;;;;;;
20180605;d;60675993;4;Z;709030;333;34.0;;;0.76353;;;;;;;;;;;;;;;;
20180605;d;60675983;4;Z;709030;333;34.0;;;0.17759;;;;;;;;;;;;;;;;
20180605;d;10140823;12;6;416131;939;33.0;1.0;1.0;;0.0;;;;;;;;1.0;;;;;;;7.0
20180605;d;60675964;4;Z;709030;333;34.0;;;-0.01621;;;;;;;;;;;;;;;;
20180605;d;60675978;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;10716405;12;6;26338;1;33.0;1.0;1.0;;;;;;;;;;1.0;;;;;;;6.0
20180605;d;60675954;4;Z;709030;333;34.0;;;-0.3831;;;;;;;;;;;;;;;;
20180605;d;3617752;12;6;620002;333;41.0;;;;;;;;;;;;1.0;;;;;;;71.0
20180605;d;60782527;4;Z;709030;333;34.0;;;0.73067;;;;;;;;;;;;;;;;
20180605;d;60676075;4;Z;709030;333;34.0;;;0.67321;;;;;;;;;;;;;;;;
20180605;d;60676079;4;Z;709030;333;34.0;;;0.98;;;;;;;;;;;;;;;;
20180605;d;60676085;4;Z;709030;333;34.0;;;0.43343;;;;;;;;;;;;;;;;
20180605;d;60676011;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676074;4;Z;709030;333;34.0;;;-0.42903;;;;;;;;;;;;;;;;
20180605;d;61557288;4;Z;709030;333;34.0;;;0.93908;;;;;;;;;;;;;;;;
20180605;d;61557294;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61557299;4;Z;709030;333;34.0;;;-0.0061;;;;;;;;;;;;;;;;
20180605;d;61557306;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676046;4;Z;709030;333;34.0;;;-0.12965;;;;;;;;;;;;;;;;
20180605;d;60676002;4;Z;709030;333;34.0;;;-0.09966;;;;;;;;;;;;;;;;
20180605;d;61512069;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61512076;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61512082;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676055;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676057;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676058;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676059;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676116;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61557327;4;Z;709030;333;34.0;;;-0.73404;;;;;;;;;;;;;;;;
20180605;d;61557329;4;Z;709030;333;34.0;;;-0.37408;;;;;;;;;;;;;;;;
20180605;d;60676045;4;Z;709030;333;34.0;;;0.32844;;;;;;;;;;;;;;;;
20180605;d;60676050;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676008;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61512095;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676060;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676113;4;Z;709030;333;34.0;;;0.02044;;;;;;;;;;;;;;;;
20180605;d;60676118;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676125;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676130;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676131;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676153;4;Z;709030;333;34.0;;;0.3175;;;;;;;;;;;;;;;;
20180605;d;60676154;4;Z;709030;333;34.0;;;-0.41694;;;;;;;;;;;;;;;;
20180605;d;60676100;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676102;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676103;4;Z;709030;333;34.0;;;0.04453;;;;;;;;;;;;;;;;
20180605;d;60676107;4;Z;709030;333;34.0;;;0.04736;;;;;;;;;;;;;;;;
20180605;d;60676176;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676177;4;Z;709030;333;34.0;;;0.01913;;;;;;;;;;;;;;;;
20180605;d;60676182;4;Z;709030;333;34.0;;;-0.96761;;;;;;;;;;;;;;;;
20180605;d;61557331;4;Z;709030;333;34.0;;;-0.49345;;;;;;;;;;;;;;;;
20180605;d;60676189;4;Z;709030;333;34.0;;;0.59236;;;;;;;;;;;;;;;;
20180605;d;60676190;4;Z;709030;333;34.0;;;-0.19334;;;;;;;;;;;;;;;;
20180605;d;61512059;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;60676159;4;Z;709030;333;34.0;;;0.95744;;;;;;;;;;;;;;;;
20180605;d;60676196;4;Z;709030;333;34.0;;;-0.02105;;;;;;;;;;;;;;;;
20180605;d;60676198;4;Z;709030;333;34.0;;;-0.01571;;;;;;;;;;;;;;;;
20180605;d;60676146;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676304;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61557347;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450605;4;Z;709030;333;34.0;;;0.695;;;;;;;;;;;;;;;;
20180605;d;61512070;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;
20180605;d;61512086;4;P;709030;333;18.0;;;;;;;;;;;;;;;;;;;1.0
20180605;d;61557358;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61557359;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61557360;4;Z;709030;333;34.0;;;0.06202;;;;;;;;;;;;;;;;
20180605;d;61557363;4;Z;709030;333;34.0;;;-0.84944;;;;;;;;;;;;;;;;
20180605;d;61557365;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676302;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450691;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450696;4;Z;709030;333;34.0;;;0.14166;;;;;;;;;;;;;;;;
20180605;d;61557425;4;Z;709030;333;34.0;;;-0.0885;;;;;;;;;;;;;;;;
20180605;d;61557429;4;Z;709030;333;34.0;;;-0.15538;;;;;;;;;;;;;;;;
20180605;d;60320029;4;Z;709030;333;34.0;;;0.65251;;;;;;;;;;;;;;;;
20180605;d;61450729;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450732;4;Z;709030;333;34.0;;;0.04782;;;;;;;;;;;;;;;;
20180605;d;61557402;4;Z;709030;333;34.0;;;0.58668;;;;;;;;;;;;;;;;
20180605;d;61557406;4;Z;709030;333;34.0;;;0.65188;;;;;;;;;;;;;;;;
20180605;d;61557407;4;Z;709030;333;34.0;;;-0.38536;;;;;;;;;;;;;;;;
20180605;d;61557445;4;Z;709030;333;34.0;;;-0.04088;;;;;;;;;;;;;;;;
20180605;d;60440463;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450752;4;Z;709030;333;34.0;;;0.45818;;;;;;;;;;;;;;;;
20180605;d;61557368;4;Z;709030;333;34.0;;;0.13534;;;;;;;;;;;;;;;;
20180605;d;60676322;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61557414;4;Z;709030;333;34.0;;;0.73954;;;;;;;;;;;;;;;;
20180605;d;61557416;4;Z;709030;333;34.0;;;0.71387;;;;;;;;;;;;;;;;
20180605;d;60676338;4;Z;709030;333;34.0;;;-0.03218;;;;;;;;;;;;;;;;
20180605;d;60676340;4;Z;709030;333;34.0;;;-0.02081;;;;;;;;;;;;;;;;
20180605;d;61557467;4;Z;709030;333;34.0;;;-0.54412;;;;;;;;;;;;;;;;
20180605;d;61557470;4;Z;709030;333;34.0;;;0.42553;;;;;;;;;;;;;;;;
20180605;d;61268033;4;Z;709030;333;34.0;;;0.02283;;;;;;;;;;;;;;;;
20180605;d;61268041;4;Z;709030;333;34.0;;;0.92649;;;;;;;;;;;;;;;;
20180605;d;60676463;4;Z;709030;333;34.0;;;0.52354;;;;;;;;;;;;;;;;
20180605;d;60676462;4;Z;709030;333;34.0;;;-0.46512;;;;;;;;;;;;;;;;
20180605;d;60676474;4;Z;709030;333;34.0;;;-0.24277;;;;;;;;;;;;;;;;
20180605;d;60676475;4;Z;709030;333;34.0;;;0.73414;;;;;;;;;;;;;;;;
20180605;d;60618572;4;Z;709030;333;34.0;;;-0.31153;;;;;;;;;;;;;;;;
20180605;d;61450709;4;Z;709030;333;34.0;;;-0.0525;;;;;;;;;;;;;;;;
20180605;d;61450715;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676500;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676508;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676509;4;Z;709030;333;34.0;;;0.17542;;;;;;;;;;;;;;;;
20180605;d;60676511;4;Z;709030;333;34.0;;;0.47185;;;;;;;;;;;;;;;;
20180605;d;60676536;4;Z;709030;333;34.0;;;-0.00656;;;;;;;;;;;;;;;;
20180605;d;60676585;4;Z;709030;333;34.0;;;0.46203;;;;;;;;;;;;;;;;
20180605;d;60676480;4;Z;709030;333;34.0;;;-0.16435;;;;;;;;;;;;;;;;
20180605;d;60676482;4;Z;709030;333;34.0;;;-0.07451;;;;;;;;;;;;;;;;
20180605;d;61450724;4;Z;709030;333;34.0;;;0.00998;;;;;;;;;;;;;;;;
20180605;d;61450735;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450737;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676572;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676574;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676587;4;Z;709030;333;34.0;;;0.52216;;;;;;;;;;;;;;;;
20180605;d;60676593;4;Z;709030;333;34.0;;;0.68212;;;;;;;;;;;;;;;;
20180605;d;60676596;4;Z;709030;333;34.0;;;-0.1813;;;;;;;;;;;;;;;;
20180605;d;60676409;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676454;4;Z;709030;333;34.0;;;-0.96038;;;;;;;;;;;;;;;;
20180605;d;61450740;4;Z;709030;333;34.0;;;0.05734;;;;;;;;;;;;;;;;
20180605;d;61450749;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450832;4;Z;709030;333;34.0;;;0.63691;;;;;;;;;;;;;;;;
20180605;d;61450835;4;Z;709030;333;34.0;;;-0.31354;;;;;;;;;;;;;;;;
20180605;d;61450870;4;Z;709030;333;34.0;;;0.08675;;;;;;;;;;;;;;;;
20180605;d;61450876;4;Z;709030;333;34.0;;;0.15139;;;;;;;;;;;;;;;;
20180605;d;61450879;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450882;4;Z;709030;333;34.0;;;0.1659;;;;;;;;;;;;;;;;
20180605;d;60676641;4;Z;709030;333;34.0;;;0.04332;;;;;;;;;;;;;;;;
20180605;d;60676654;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450858;4;Z;709030;333;34.0;;;0.86998;;;;;;;;;;;;;;;;
20180605;d;61450863;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450867;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450811;4;Z;709030;333;34.0;;;-0.7078;;;;;;;;;;;;;;;;
20180605;d;61450814;4;Z;709030;333;34.0;;;0.30074;;;;;;;;;;;;;;;;
20180605;d;61450943;4;Z;709030;333;34.0;;;-0.03239;;;;;;;;;;;;;;;;
20180605;d;61450764;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676706;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450895;4;Z;709030;333;34.0;;;-0.14067;;;;;;;;;;;;;;;;
20180605;d;61450911;4;Z;709030;333;34.0;;;-0.05957;;;;;;;;;;;;;;;;
20180605;d;61450927;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;61450935;4;Z;709030;333;34.0;;;-0.48944;;;;;;;;;;;;;;;;
20180605;d;61450937;4;Z;709030;333;34.0;;;-0.29459;;;;;;;;;;;;;;;;
20180605;d;60676598;4;Z;709030;333;34.0;;;-0.1446;;;;;;;;;;;;;;;;
20180605;d;60676608;4;Z;709030;333;34.0;;;-0.04301;;;;;;;;;;;;;;;;
20180605;d;60676609;4;Z;709030;333;34.0;;;0.93579;;;;;;;;;;;;;;;;
20180605;d;60676657;4;Z;709030;333;34.0;;;0.82;;;;;;;;;;;;;;;;
20180605;d;60676661;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676663;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676664;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676678;4;Z;709030;333;34.0;;;-0.02038;;;;;;;;;;;;;;;;
20180605;d;60676684;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676692;4;Z;709030;333;34.0;;;-0.04847;;;;;;;;;;;;;;;;
20180605;d;60676694;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676696;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676698;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676626;4;Z;709030;333;34.0;;;-0.14515;;;;;;;;;;;;;;;;
20180605;d;60676636;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676637;4;Z;709030;333;34.0;;;;;;;;;;;;;;;;;;;
20180605;d;60676611;4;Z;709030;333;34.0;;;0.12993;;;;;;;;;;;;;;;;
20180605;d;60676619;4;Z;709030;333;34.0;;;0.4802;;;;;;;;;;;;;;;;
20180605;d;61450839;4;Z;709030;333;34.0;;;-0.26334;;;;;;;;;;;;;;;;
20180605;d;61450847;4;Z;709030;333;34.0;;;-0.17714;;;;;;;;;;;;;;;;
20180605;d;61450901;4;Z;709030;333;34.0;;;-0.04262;;;;;;;;;;;;;;;;
20180605;d;60676759;4;Z;709030;333;34.0;;;0.0318;;;;;;;;;;;;;;;;
20180605;d;60676770;4;Z;709030;333;34.0;;;-0.52921;;;;;;;;;;;;;;;;